,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
572,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.509781385242931, -1.259304730967371, -0.184261258024944, 1.9734565976286902, 0.026294280949252003, 0.7684884758111831, 2.347903974495503], 'joint_position_command': [-0.5097811798199999, -1.259314337799999, -0.184260932919999, 1.9734432452, 0.026294577639999, 0.7685113027199999, 2.3479043651], 'joint_velocity': [-0.00020542293613800002, 0.00960683262072, -0.000325104912595, 0.013352428725233002, -0.000296704324356, -0.022826940390689002, -0.00039060485689300004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.064733938960193, 0.721064608206162, 0.000846269810165, -0.6898366703550921, 0.48540673208801705, -0.172917987976225, 0.30837574681699803], 'kin_chain_tcp_vel': [-0.0010121086109030001, 0.00013253001685, -0.00018558255181300002, -0.000216520204374, -0.000209394311353, -0.013071579576768001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2061, 'trajectory_running': True, 'ts': [1608845636684851.0]}}]",,,,,
573,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.510719061929084, -1.258513937434459, -0.18390062095887802, 1.972318415363764, 0.026195978753828, 0.768997226636803, 2.34766194301668], 'joint_position_command': [-0.51071885756, -1.2585235624, -0.18390024736, 1.9723045616000001, 0.026188349119999003, 0.7690194257599999, 2.3476623358], 'joint_velocity': [-0.00020436908015900002, 0.009624965577085, -0.000373598131125, 0.013853762103266, 0.007629718241811001, -0.022198860532270003, -0.000392784232097], 'joint_velocity_command': [], 'kin_chain_tcp': [0.064640684268763, 0.720991090227402, 0.000773726330426, -0.689922337004342, 0.48563530130761706, -0.17348323877546, 0.30837170710244904], 'kin_chain_tcp_vel': [0.006857566006650001, 0.001279074922812, -0.000545592440668, -0.000176008801148, -0.00026348539048300004, -0.012360013713290001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2062, 'trajectory_running': True, 'ts': [1608845636695041.0]}}]",,,,,
574,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5116567426737181, -1.257723126688886, -0.18353988261766302, 1.971179295560208, 0.026081847165647, 0.7695047266518, 2.347419901175264], 'joint_position_command': [-0.5116565353, -1.2577327870000001, -0.1835395618, 1.971165878, 0.026082120599999002, 0.7695275488000001, 2.3474203065], 'joint_velocity': [-0.000207373714149, 0.009660311113582001, -0.00032081795502900004, 0.013417560749882, -0.000273444580765, -0.022822194553338, -0.000405324165651], 'joint_velocity_command': [], 'kin_chain_tcp': [0.064554493359312, 0.7209151378388851, 0.0007017685161230001, -0.6900098469897461, 0.48586164256131503, -0.174049346047392, 0.308366128274069], 'kin_chain_tcp_vel': [-0.000999272708558, 0.000255885304286, -0.00018860201367100002, -0.00021867559298500001, -0.00021150088210600002, -0.013153935733585], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2063, 'trajectory_running': True, 'ts': [1608845636704908.0]}}]",,,,,
575,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5125944195840141, -1.256932360027963, -0.183179199010254, 1.9700405455819552, 0.025975603159072002, 0.770012847097852, 2.347177885243958], 'joint_position_command': [-0.51259421304, -1.256942011599999, -0.18317887623999998, 1.9700271944, 0.025975892079999, 0.77003567184, 2.3471782772], 'joint_velocity': [-0.000206544014785, 0.009651572031208, -0.00032277029663900004, 0.013351182122478001, -0.00028893313907700003, -0.022824778892837003, -0.00039195617595300005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.064464409897605, 0.720840589520453, 0.000629706238926, -0.69009621635422, 0.48608820408621906, -0.174615486158496, 0.30836097595445], 'kin_chain_tcp_vel': [-0.0010033501544050001, 0.000178183538937, -0.00018705976859000002, -0.000217442295571, -0.00021055928310800002, -0.013112013342106], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2064, 'trajectory_running': True, 'ts': [1608845636714812.0]}}]",,,,,
576,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.513532095721936, -1.256141584794377, -0.182818563090269, 1.968902227635549, 0.025876792550030003, 0.770521563515931, 2.346935869727405], 'joint_position_command': [-0.5135318907799991, -1.2561512361999991, -0.18281819068, 1.9688885108, 0.025869663559999003, 0.7705437948799999, 2.3469362479], 'joint_velocity': [-0.000204941936507, 0.009651405656189, -0.000372409612643, 0.013716833939874001, 0.007129065756723001, -0.022231111595983, -0.00037817318921900005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.064370621125865, 0.720767335585285, 0.000557596535209, -0.690181541462289, 0.486314910746648, -0.17518165259006502, 0.30835616299336105], 'kin_chain_tcp_vel': [0.006373114564726, 0.00113635070597, -0.000522765255103, -0.000177420678317, -0.00026011739100700003, -0.012375408264024002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2065, 'trajectory_running': True, 'ts': [1608845636724999.0]}}]",,,,,
577,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5144697748989641, -1.255350788071802, -0.182457827475794, 1.967763159308344, 0.025763142442468003, 0.7710291025062691, 2.346693833182946], 'joint_position_command': [-0.5144695685199999, -1.2553604608, -0.18245750512, 1.9677498272, 0.025763435039999002, 0.7710519179199999, 2.3466942186], 'joint_velocity': [-0.00020637896466700002, 0.009672728192532001, -0.00032235587843300003, 0.013332108579956, -0.00029260949934700005, -0.022815451686739003, -0.000385417088719], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06428340780323101, 0.7206917689712731, 0.00048607329570800003, -0.690268629847113, 0.48653944857617804, -0.17574860799361, 0.308349847411082], 'kin_chain_tcp_vel': [-0.0010000677117560002, 0.000189592612254, -0.00018672316857600002, -0.00021769411961100003, -0.00021036127934700001, -0.013123355684458], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2066, 'trajectory_running': True, 'ts': [1608845636734302.0]}}]",,,,,
578,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5154074516644991, -1.2545600070655771, -0.182097173773226, 1.966624705665204, 0.025661671625112, 0.7715376064670051, 2.346451813114166], 'joint_position_command': [-0.51540724626, -1.2545696854, -0.182096819559999, 1.9666111436, 0.025657206519999, 0.77156004096, 2.3464521893], 'joint_velocity': [-0.000205404497838, 0.0096783344439, -0.000354212857973, 0.013562064289467001, 0.0044651515949260005, -0.022434343000679, -0.00037618615758200005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.064190318168765, 0.7206182928125621, 0.00041434110663, -0.690354044993399, 0.48676464561567107, -0.17631544362881701, 0.30834429561640603], 'kin_chain_tcp_vel': [0.003731431607326, 0.000805493054674, -0.000402435761143, -0.00019220731410500002, -0.00024074661307200003, -0.012653784659265001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2067, 'trajectory_running': True, 'ts': [1608845636744783.0]}}]",,,,,
579,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.516345131902849, -1.253769186890307, -0.181736452098815, 1.9654858645665132, 0.025550708573920004, 0.7720453333715621, 2.346209761929994], 'joint_position_command': [-0.516344924, -1.253778909999999, -0.18173613400000002, 1.96547246, 0.025550977999999003, 0.772068164, 2.34621016], 'joint_velocity': [-0.00020790284317, 0.009723109694234, -0.00031809929306, 0.013404567341912001, -0.000269434480121, -0.022830680159823, -0.00039806896013800004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06410132291932001, 0.720543348718593, 0.00034306210221600003, -0.6904405733484831, 0.486988205817083, -0.17688286750275, 0.30833764948908005], 'kin_chain_tcp_vel': [-0.0009852824470810001, 0.000297202496456, -0.00018930996397200001, -0.000219980144215, -0.000212033375477, -0.013204056492862002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2068, 'trajectory_running': True, 'ts': [1608845636754938.0]}}]",,,,,
580,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.517282809111075, -1.252978422353054, -0.18137576856255203, 1.964347082237107, 0.025444462962012002, 0.772553471109189, 2.345967745670144], 'joint_position_command': [-0.51728260174, -1.252988134599999, -0.18137544843999998, 1.9643337764000002, 0.025444749479999, 0.7725762870399999, 2.3459681307], 'joint_velocity': [-0.000207371076931, 0.009712246941381, -0.000320122667139, 0.013305837379013, -0.00028653001884800005, -0.022815969998335003, -0.00038502979558400005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06400992352309401, 0.7204693297747441, 0.000271740062017, -0.690526321512682, 0.487211693889091, -0.177450461424171, 0.308331219867687], 'kin_chain_tcp_vel': [-0.000991369503636, 0.000202320957341, -0.00018800658272800002, -0.000218049920643, -0.000211377269691, -0.013145411720562002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2069, 'trajectory_running': True, 'ts': [1608845636764121.0]}}]",,,,,
581,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.518220486263839, -1.252187650355989, -0.18101508409406802, 1.963208343838498, 0.025338224113510003, 0.7730615934374441, 2.345725726139473], 'joint_position_command': [-0.518220279479999, -1.252197359199999, -0.181014762879999, 1.9631950928, 0.025338520959999004, 0.77308441008, 2.3457261014], 'joint_velocity': [-0.00020678384108000001, 0.009708844003329001, -0.00032121403636900005, 0.013251038533728, -0.000296859935387, -0.022816674127698, -0.000375260883617], 'joint_velocity_command': [], 'kin_chain_tcp': [0.063918250193037, 0.720395408908657, 0.00020057431505600003, -0.690611954635547, 0.48743455260227303, -0.178018334058822, 0.30832451670689304], 'kin_chain_tcp_vel': [-0.000993026502245, 0.00014341499927400002, -0.00018694946221600001, -0.00021710387973500003, -0.00021070973222600003, -0.013114237567454001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2070, 'trajectory_running': True, 'ts': [1608845636774337.0]}}]",,,,,
582,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.519158162965069, -1.251396852701058, -0.18065444479106202, 1.9620702143790751, 0.025239754713515004, 0.773570320023624, 2.345483685400502], 'joint_position_command': [-0.51915795722, -1.2514065838000001, -0.18065407732, 1.9620564092000001, 0.025232292439999002, 0.77359253312, 2.3454840721], 'joint_velocity': [-0.000205745067212, 0.009731098975815, -0.000367470117397, 0.013805177371118001, 0.007462371364390001, -0.022212836887176002, -0.000386701063634], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06382269167141001, 0.720322804999859, 0.000129398942817, -0.690696535303937, 0.48765754229353403, -0.178586180884084, 0.308318124305656], 'kin_chain_tcp_vel': [0.006702552455818, 0.0013226436364900001, -0.000539898404788, -0.000178662309054, -0.00026352124404500004, -0.012454302080684002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2071, 'trajectory_running': True, 'ts': [1608845636784568.0]}}]",,,,,
583,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.520095843516258, -1.250606049227314, -0.180293708903692, 1.960931031047632, 0.025125788257970003, 0.7740778458405481, 2.345241654919126], 'joint_position_command': [-0.52009563496, -1.250615808399999, -0.18029339175999998, 1.960917725599999, 0.025126063919999, 0.7741006561599999, 2.3452420428], 'joint_velocity': [-0.00020855625334100002, 0.009759172685743, -0.00031714399804100003, 0.013305448182383, -0.000275673046163, -0.022810364737613, -0.00038788028524500004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.063734052869148, 0.720247835605419, 5.874377019620633e-05, -0.69078290537603, 0.487878366863539, -0.17915490128959502, 0.308310266409259], 'kin_chain_tcp_vel': [-0.000980381402872, 0.00025446149640100005, -0.00018970122410600003, -0.00021902308096100002, -0.00021262144000800003, -0.013188409326440002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2072, 'trajectory_running': True, 'ts': [1608845636794944.0]}}]",,,,,
584,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.521033520689073, -1.2498152792839061, -0.179933024855944, 1.9597922892203332, 0.025019547459487004, 0.774585965801987, 2.344999636294398], 'joint_position_command': [-0.5210333127, -1.2498250329999991, -0.17993270620000001, 1.959779042, 0.025019835399999003, 0.7746087792, 2.3450000135], 'joint_velocity': [-0.000207989075784, 0.009753716088575, -0.00031865601193200005, 0.013247220528981002, -0.00028795305050300003, -0.022813434835839003, -0.000377205668488], 'joint_velocity_command': [], 'kin_chain_tcp': [0.063641589921914, 0.720174236218126, -1.1984391247799972e-05, -0.6908681620803081, 0.48809936777859203, -0.179723636847253, 0.30830279435565705], 'kin_chain_tcp_vel': [-0.0009835035634760002, 0.000187707458028, -0.000188569293477, -0.00021796527694400002, -0.00021196465965000002, -0.013153419099368001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2073, 'trajectory_running': True, 'ts': [1608845636804077.0]}}]",,,,,
585,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.521971197802327, -1.249024504974325, -0.179572340225711, 1.958653559176221, 0.024913309403128, 0.7750940919340611, 2.344757616192664], 'joint_position_command': [-0.52197099044, -1.2490342576, -0.17957202064, 1.9586403584, 0.024913606879999002, 0.77511690224, 2.3447579842], 'joint_velocity': [-0.000207362329682, 0.009752625667945, -0.00031958568035100004, 0.013200776251000001, -0.00029749054906500004, -0.022810336994499, -0.000368007695138], 'joint_velocity_command': [], 'kin_chain_tcp': [0.063548857410474, 0.7201007389639531, -8.256127528071607e-05, -0.6909532991809411, 0.48831974399042904, -0.180292655161385, 0.308295060240578], 'kin_chain_tcp_vel': [-0.0009847749745160001, 0.00014327043081700002, -0.000187507402057, -0.000217236728088, -0.00021126388820700003, -0.013129276599733002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2074, 'trajectory_running': True, 'ts': [1608845636814327.0]}}]",,,,,
586,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5229088744510181, -1.248233710785708, -0.17921170515416301, 1.957515380391882, 0.024815005724559, 0.7756028380324921, 2.344515583643232], 'joint_position_command': [-0.5229086681799999, -1.2482434822, -0.179211335079999, 1.9575016748, 0.024807378359999, 0.77562502528, 2.3445159549], 'joint_velocity': [-0.000206271014047, 0.009771414327443, -0.000370073286615, 0.013705590145103001, 0.0076274597035960005, -0.022186981395115, -0.00037125793110400005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06345217971798, 0.7200286083193811, -0.000153169933343, -0.691037336639391, 0.48854028641734304, -0.180861656078624, 0.30828767530894], 'kin_chain_tcp_vel': [0.006880368678175001, 0.001289210190938, -0.0005472701780960001, -0.00017682889884, -0.00026529250482, -0.012419683212995001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2075, 'trajectory_running': True, 'ts': [1608845636824547.0]}}]",,,,,
587,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5238465550794941, -1.247442904574859, -0.17885096499182102, 1.956376242493938, 0.024700873818759003, 0.7761103439172791, 2.344273544783341], 'joint_position_command': [-0.52384634592, -1.247452706799999, -0.17885064952, 1.9563629912, 0.024701149839999003, 0.7761331483199999, 2.3442739256], 'joint_velocity': [-0.00020915949104200002, 0.009802225140914, -0.000315472136671, 0.013251294490455002, -0.00027603297312300004, -0.022804447337248002, -0.00038081603957], 'joint_velocity_command': [], 'kin_chain_tcp': [0.063362550328577, 0.7199540249463621, -0.00022322719285600002, -0.691123244688681, 0.48875859254337106, -0.18143151394067802, 0.30827875853506403], 'kin_chain_tcp_vel': [-0.0009720058711770001, 0.000249276544579, -0.00019029987951800002, -0.00021905998500800001, -0.000213200717144, -0.013200596553161002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2076, 'trajectory_running': True, 'ts': [1608845636834821.0]}}]",,,,,
588,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5247842317183591, -1.246652139408327, -0.17849028172991402, 1.9552374941862811, 0.024594627330422003, 0.7766184675633291, 2.344031530664917], 'joint_position_command': [-0.52478402366, -1.246661931399999, -0.17848996396, 1.9552243076, 0.024594921319999002, 0.7766412713599999, 2.3440318963], 'joint_velocity': [-0.00020805836073400002, 0.009791991665684, -0.00031776994438600004, 0.013186586418743, -0.000294002462542, -0.022803831180655, -0.00036563526777500004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.063269034636661, 0.71988085735266, -0.000293378178035, -0.691207996483394, 0.48897710675674105, -0.18200139340009902, 0.308270264486293], 'kin_chain_tcp_vel': [-0.0009770944717920002, 0.000174951466644, -0.00018836652830900001, -0.00021787756176100002, -0.00021197273287100002, -0.013158927802214001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2077, 'trajectory_running': True, 'ts': [1608845636844976.0]}}]",,,,,
589,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.525721910225055, -1.245861337193938, -0.17812959400233802, 1.954098845772836, 0.024488409667261003, 0.7771265968675151, 2.343789495137827], 'joint_position_command': [-0.5257217014000001, -1.245871156, -0.178129278399999, 1.9540856240000002, 0.024488692799999, 0.7771493944000001, 2.343789867], 'joint_velocity': [-0.00020805836073400002, 0.009791991665684, -0.00031776994438600004, 0.013186586418743, -0.000294002462542, -0.022803831180655, -0.00036563526777500004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.063175218096156, 0.7198077671423041, -0.000363346937523, -0.6912926573884001, 0.489194970238211, -0.18257153219952202, 0.30826146919401903], 'kin_chain_tcp_vel': [-0.0009770944717920002, 0.000174951466644, -0.00018836652830900001, -0.00021787756176100002, -0.00021197273287100002, -0.013158927802214001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2078, 'trajectory_running': True, 'ts': [1608845636854098.0]}}]",,,,,
590,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.526659587606932, -1.245070566448875, -0.17776890946787802, 1.952960096817502, 0.024382171759434003, 0.7776347151669171, 2.343547474426797], 'joint_position_command': [-0.526659379139999, -1.2450803806, -0.17776859284, 1.9529469404, 0.024382464279999003, 0.77765751744, 2.3435478377], 'joint_velocity': [-0.000208825052133, 0.009818806059837001, -0.000315602583058, 0.013221773308868002, -0.000283144242048, -0.022797575426737, -0.00037186177199400005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06308117436180201, 0.719734818179941, -0.00043320870395000005, -0.6913771541429761, 0.48941223883720003, -0.183141980621732, 0.30825246194794403], 'kin_chain_tcp_vel': [-0.0009702890653440001, 0.00024320765486700001, -0.00018963464401000003, -0.00021904788412800002, -0.00021281096145, -0.013202204161767001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2079, 'trajectory_running': True, 'ts': [1608845636864339.0]}}]",,,,,
591,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.527597264629188, -1.244279791720343, -0.17740822504511702, 1.951821379548878, 0.024275932550839003, 0.7781428429702181, 2.343305455136637], 'joint_position_command': [-0.5275970568799999, -1.244289605199999, -0.17740790728, 1.9518082568000001, 0.024276235759999, 0.7781656404799999, 2.3433058084000002], 'joint_velocity': [-0.00020774919262800002, 0.009813479646543001, -0.00031776503132000005, 0.013122748836052, -0.000303222192743, -0.022797538332539002, -0.00035326389695000004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06298685622614, 0.7196619668763781, -0.000502917604802, -0.691461536492271, 0.489628871620613, -0.183712704183357, 0.30824318692151903], 'kin_chain_tcp_vel': [-0.0009739385205430001, 0.000138893959092, -0.000187640045462, -0.000217370102687, -0.00021158337642100003, -0.013147001668187], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2080, 'trajectory_running': True, 'ts': [1608845636874611.0]}}]",,,,,
592,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.52853494431018, -1.243488971635518, -0.17704753486333402, 1.9506827973868681, 0.024169733216271003, 0.778650949561658, 2.343063406905598], 'joint_position_command': [-0.52853473462, -1.243498829799999, -0.17704722171999998, 1.9506695732, 0.024170007239999004, 0.77867376352, 2.3430637791], 'joint_velocity': [-0.000209690176092, 0.009858164479911, -0.00031314373768000003, 0.013224187583629001, -0.000274034263187, -0.022814005911881003, -0.000372193572658], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06289223170628801, 0.7195891914568611, -0.000572439964157, -0.69154583003728, 0.48984484519660504, -0.18428367944755403, 0.308233597582793], 'kin_chain_tcp_vel': [-0.0009590531562830001, 0.00026854823793000005, -0.00019092279907500002, -0.000219938308618, -0.00021372168826, -0.013236887840909001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2081, 'trajectory_running': True, 'ts': [1608845636884782.0]}}]",,,,,
593,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.529472621980142, -1.242698195660032, -0.17668685008811202, 1.949544037514392, 0.024063495513725, 0.7791590915953021, 2.342821384581079], 'joint_position_command': [-0.52947241236, -1.2427080544, -0.17668653616, 1.9495308896, 0.024063778719999002, 0.77918188656, 2.3428217498], 'joint_velocity': [-0.000209620140679, 0.009858739965014001, -0.000313928309786, 0.013147914753703001, -0.00028321978393800005, -0.022795004389272, -0.00036521862455100005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06279739375866701, 0.719516566060564, -0.0006418691749020001, -0.6916299491097051, 0.49006023836530405, -0.18485497776227403, 0.30822382459082304], 'kin_chain_tcp_vel': [-0.0009620537398850001, 0.000211853122949, -0.0001904472712, -0.00021860650955700002, -0.00021357991313100002, -0.013200463575361001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2082, 'trajectory_running': True, 'ts': [1608845636895067.0]}}]",,,,,
594,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.530410299175461, -1.241907421892717, -0.176326165646115, 1.948405315732674, 0.023957256993407002, 0.7796672145084901, 2.342579364440414], 'joint_position_command': [-0.5304100901000001, -1.241917279, -0.1763258506, 1.948392206, 0.023957550199999, 0.7796900096, 2.3425797205], 'joint_velocity': [-0.000209620140679, 0.009858739965014001, -0.000313928309786, 0.013147914753703001, -0.00028321978393800005, -0.022795004389272, -0.00036521862455100005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.062702287669803, 0.719444046422806, -0.0007111537331050001, -0.691713944812535, 0.49027499476393505, -0.18542655082636902, 0.30821378532161403], 'kin_chain_tcp_vel': [-0.0009620537398850001, 0.000211853122949, -0.0001904472712, -0.00021860650955700002, -0.00021357991313100002, -0.013200463575361001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2083, 'trajectory_running': True, 'ts': [1608845636904314.0]}}]",,,,,
595,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.531347975988089, -1.241116646428388, -0.17596548812481802, 1.947266647151126, 0.023851980510531, 0.7801754205323681, 2.342337346095359], 'joint_position_command': [-0.531347767839999, -1.241126503599999, -0.17596516503999998, 1.9472535224, 0.023851321679999003, 0.7801981326399999, 2.3423376912], 'joint_velocity': [-0.00020907546405100002, 0.009857107275889001, -0.00031504612899100004, 0.013109732780217001, -0.000293219820112, -0.022795124782024, -0.00035605980798200003], 'joint_velocity_command': [], 'kin_chain_tcp': [0.062606472916409, 0.7193717925182681, -0.0007803201652590001, -0.6917976906426181, 0.49048922276822604, -0.185998371349368, 0.30820356912692404], 'kin_chain_tcp_vel': [-0.0009640136201730001, 0.000171918142079, -0.000189439156533, -0.00021800543768200003, -0.00021296356059700001, -0.013179852186889001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2084, 'trajectory_running': True, 'ts': [1608845636914434.0]}}]",,,,,
596,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.532285655887488, -1.240325828483478, -0.175604791165649, 1.9461279784607122, 0.023744815470465003, 0.780683470274922, 2.342095298095032], 'joint_position_command': [-0.53228544558, -1.240335728199999, -0.17560447948, 1.9461148388, 0.023745093159999002, 0.78070625568, 2.3420956619], 'joint_velocity': [-0.000208148094714, 0.009857171608081, -0.000323084652066, 0.013124750872539, 0.0006588320767840001, -0.022712096432816003, -0.000345105190422], 'joint_velocity_command': [], 'kin_chain_tcp': [0.062511242763425, 0.719299303454476, -0.000849255166459, -0.6918815905512581, 0.49070259618710904, -0.186570514230391, 0.308192890961115], 'kin_chain_tcp_vel': [-9.773198095191268e-06, 0.00026982998354, -0.000231869818297, -0.00021247172166100002, -0.000217885712376, -0.013069180066566], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2085, 'trajectory_running': True, 'ts': [1608845636924629.0]}}]",,,,,
597,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.53322333212852, -1.23953506788058, -0.17524410850500102, 1.944989221020277, 0.023638564736105, 0.7811915961717341, 2.341853287199201], 'joint_position_command': [-0.53322312332, -1.2395449528, -0.17524379392, 1.9449761552, 0.023638864639999, 0.78121437872, 2.3418536326], 'joint_velocity': [-0.000210307483043, 0.009899716521113001, -0.00031168599653500005, 0.013139661302711, -0.00027770191169500003, -0.022785449233606002, -0.000363804294463], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06241535907919501, 0.719227124986319, -0.000918130200204, -0.691965188916222, 0.490915477244979, -0.18714293956202102, 0.30818210278228003], 'kin_chain_tcp_vel': [-0.0009528742592950001, 0.00025413005490600003, -0.00019139717069200003, -0.000219394202492, -0.000214291221035, -0.013234937662205001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2086, 'trajectory_running': True, 'ts': [1608845636934861.0]}}]",,,,,
598,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5341610091194541, -1.238744284081434, -0.17488345871104702, 1.9438507688390092, 0.023537264925906003, 0.7817001118272641, 2.341611265285596], 'joint_position_command': [-0.53416080106, -1.2387541774, -0.174883108359999, 1.9438374716000002, 0.023532636119999003, 0.7817225017599999, 2.3416116033], 'joint_velocity': [-0.00020880852305100002, 0.009884919412198, -0.00031458500387600004, 0.013065820365640001, -0.00029991719831600004, -0.022782580416511003, -0.000345401072795], 'joint_velocity_command': [], 'kin_chain_tcp': [0.062316927806617003, 0.7191558566259291, -0.000986974288647, -0.692048033210935, 0.49112823336079203, -0.18771546496788302, 0.308171446511445], 'kin_chain_tcp_vel': [-0.000959586759685, 0.000168361208292, -0.00018886790298000002, -0.00021801222947100002, -0.00021263627827600002, -0.013184989195801002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2087, 'trajectory_running': True, 'ts': [1608845636944185.0]}}]",,,,,
